N,temp_ar_C,umid_ar_pct,temp_solo_C,umid_solo_pct
1,25.3,-1.0,-1.0,100.0
2,25.3,-1.0,-1.0,100.0
3,25.4,-1.0,-1.0,0.0
4,25.4,-1.0,-1.0,81.9
5,26.8,-1.0,-1.0,85.2
6,28.7,-1.0,-1.0,85.4
7,29.4,-1.0,-1.0,89.7
8,29.4,-1.0,-1.0,89.2
9,29.3,-1.0,-1.0,89.4
10,29.1,-1.0,-1.0,88.1
11,28.7,-1.0,-1.0,90.5
12,28.6,-1.0,-1.0,88.9
13,28.4,-1.0,-1.0,88.0
14,28.3,-1.0,-1.0,88.1
15,28.1,-1.0,-1.0,87.8
16,27.9,-1.0,-1.0,87.4
17,27.6,-1.0,-1.0,84.9
18,27.6,-1.0,-1.0,84.8
19,27.3,-1.0,-1.0,88.3
20,27.2,-1.0,-1.0,89.8
21,27.1,-1.0,-1.0,89.8
22,27.1,-1.0,-1.0,90.9
23,27.0,-1.0,-1.0,91.4
24,26.9,-1.0,-1.0,91.1
25,26.9,-1.0,-1.0,91.4
26,26.8,-1.0,-1.0,91.9
27,26.8,-1.0,-1.0,91.7
28,26.6,-1.0,-1.0,91.1
29,26.6,-1.0,-1.0,91.7
30,26.6,-1.0,-1.0,92.4
31,26.4,-1.0,-1.0,92.4
32,26.3,-1.0,-1.0,92.4
33,26.3,-1.0,-1.0,92.5
34,26.3,-1.0,-1.0,92.1
35,26.0,-1.0,-1.0,92.0
36,25.9,-1.0,-1.0,92.0
37,25.9,-1.0,-1.0,91.9
38,25.9,-1.0,-1.0,91.9
39,25.9,-1.0,-1.0,92.3
40,25.8,-1.0,-1.0,92.1
41,25.8,-1.0,-1.0,92.3
42,25.8,-1.0,-1.0,92.4
43,25.8,-1.0,-1.0,92.3
44,25.8,-1.0,-1.0,91.5
45,25.8,-1.0,-1.0,95.9
46,25.8,-1.0,-1.0,96.5
47,25.8,-1.0,-1.0,96.9
48,25.8,-1.0,-1.0,98.2
49,25.8,-1.0,-1.0,97.9
50,27.6,-1.0,-1.0,99.1
51,29.3,-1.0,-1.0,94.6
52,30.4,-1.0,-1.0,97.3
53,30.9,-1.0,-1.0,92.1
54,30.8,-1.0,-1.0,91.0
55,30.6,-1.0,-1.0,89.3
56,30.4,-1.0,-1.0,91.9
57,29.7,-1.0,-1.0,93.5
58,27.1,-1.0,-1.0,98.4
59,27.1,-1.0,-1.0,99.4
60,27.0,-1.0,-1.0,97.9
61,26.9,-1.0,-1.0,99.3
62,26.8,-1.0,-1.0,100.0
63,26.7,-1.0,-1.0,100.0
64,26.6,-1.0,-1.0,99.0
65,26.5,-1.0,-1.0,99.6
66,26.4,-1.0,-1.0,99.1
67,26.4,-1.0,-1.0,100.0
68,26.3,-1.0,-1.0,100.0
69,26.3,-1.0,-1.0,100.0
70,26.3,-1.0,-1.0,100.0
71,26.2,-1.0,-1.0,100.0
72,26.2,-1.0,-1.0,100.0
73,26.1,-1.0,-1.0,100.0
74,26.1,-1.0,-1.0,100.0
75,26.1,-1.0,-1.0,100.0
76,26.1,-1.0,-1.0,99.6
77,26.0,-1.0,-1.0,100.0
78,26.6,-1.0,-1.0,40.0
79,26.6,-1.0,-1.0,100.0
80,26.6,-1.0,-1.0,100.0
81,26.6,-1.0,-1.0,0.0
82,26.5,-1.0,-1.0,0.0
83,26.5,-1.0,-1.0,0.0
84,26.3,-1.0,-1.0,0.0
85,26.3,-1.0,-1.0,0.0
86,26.3,-1.0,-1.0,0.0
87,26.3,-1.0,-1.0,100.0
88,26.3,-1.0,-1.0,96.3
89,26.3,-1.0,-1.0,0.0
90,26.3,-1.0,-1.0,100.0
91,26.3,-1.0,-1.0,60.9
92,26.3,-1.0,-1.0,0.0
93,26.4,-1.0,-1.0,0.0
94,26.5,-1.0,-1.0,97.8
95,26.5,-1.0,-1.0,93.8
96,26.5,-1.0,-1.0,92.8
97,26.6,-1.0,-1.0,93.8
98,26.6,-1.0,-1.0,94.1
99,26.6,-1.0,-1.0,96.9
100,26.6,-1.0,-1.0,92.9
101,26.6,-1.0,-1.0,96.4
102,26.6,-1.0,-1.0,90.7
103,26.6,-1.0,-1.0,94.4
104,26.6,-1.0,-1.0,97.5
105,26.6,-1.0,-1.0,98.2
106,26.6,-1.0,-1.0,93.8
107,26.6,-1.0,-1.0,93.7
108,26.6,-1.0,-1.0,92.5
109,28.5,-1.0,-1.0,91.4
110,30.4,-1.0,-1.0,94.0
111,27.3,-1.0,-1.0,99.9
112,27.3,-1.0,-1.0,100.0
113,27.3,-1.0,-1.0,100.0
114,27.3,-1.0,-1.0,100.0
115,27.3,-1.0,-1.0,99.9
116,27.3,-1.0,-1.0,100.0
117,27.3,-1.0,-1.0,100.0
118,27.3,-1.0,-1.0,100.0
119,27.3,-1.0,-1.0,100.0
120,27.3,-1.0,-1.0,99.7
121,27.3,-1.0,-1.0,100.0
122,27.3,-1.0,-1.0,100.0
123,27.3,-1.0,-1.0,99.6
124,27.3,-1.0,-1.0,100.0
125,27.3,-1.0,-1.0,99.1
126,27.3,-1.0,-1.0,100.0
127,27.3,-1.0,-1.0,100.0
128,27.3,-1.0,-1.0,100.0
129,27.3,-1.0,-1.0,100.0
130,27.3,-1.0,-1.0,100.0
131,27.3,-1.0,-1.0,99.4
132,27.3,-1.0,-1.0,99.8
133,27.3,-1.0,-1.0,100.0
134,27.3,-1.0,-1.0,100.0
135,27.3,-1.0,-1.0,99.4
136,27.3,-1.0,-1.0,100.0
137,27.3,-1.0,-1.0,100.0
138,27.3,-1.0,-1.0,100.0
139,27.3,-1.0,-1.0,100.0
140,27.3,-1.0,-1.0,100.0
141,27.3,-1.0,-1.0,100.0
142,27.3,-1.0,-1.0,100.0
143,27.3,-1.0,-1.0,100.0
144,27.3,-1.0,-1.0,100.0
145,27.4,-1.0,-1.0,100.0
146,27.3,-1.0,-1.0,100.0
147,27.4,-1.0,-1.0,100.0
148,27.3,-1.0,-1.0,100.0
149,27.3,-1.0,-1.0,100.0
150,27.3,-1.0,-1.0,100.0
151,27.3,-1.0,-1.0,100.0
152,27.3,-1.0,-1.0,100.0
153,27.3,-1.0,-1.0,100.0
154,27.3,-1.0,-1.0,100.0
155,27.3,-1.0,-1.0,100.0
156,27.3,-1.0,-1.0,100.0
157,27.3,-1.0,-1.0,99.8
158,27.3,-1.0,-1.0,100.0
159,27.3,-1.0,-1.0,100.0
160,27.3,-1.0,-1.0,100.0
161,27.3,-1.0,-1.0,97.3
162,27.3,-1.0,-1.0,98.7
163,27.3,-1.0,-1.0,92.1
164,27.3,-1.0,-1.0,97.2
165,27.3,-1.0,-1.0,96.9
166,27.3,-1.0,-1.0,91.5
167,27.3,-1.0,-1.0,94.6
168,27.3,-1.0,-1.0,98.3
169,27.3,-1.0,-1.0,96.1
170,27.3,-1.0,-1.0,99.1
171,27.3,-1.0,-1.0,93.4
172,27.3,-1.0,-1.0,92.5
173,27.4,-1.0,-1.0,90.8
174,27.4,-1.0,-1.0,95.7
175,27.3,-1.0,-1.0,94.1
176,27.3,-1.0,-1.0,97.8
177,27.4,-1.0,-1.0,93.8
178,27.4,-1.0,-1.0,90.6
179,27.4,-1.0,-1.0,92.7
180,27.4,-1.0,-1.0,94.1
181,27.4,-1.0,-1.0,94.0
182,27.4,-1.0,-1.0,95.0
183,27.4,-1.0,-1.0,90.9
184,27.4,-1.0,-1.0,92.5
185,27.4,-1.0,-1.0,96.5
186,27.4,-1.0,-1.0,96.9
187,27.4,-1.0,-1.0,96.6
188,27.4,-1.0,-1.0,99.1
189,27.4,-1.0,-1.0,98.6
190,27.4,-1.0,-1.0,99.4
191,27.4,-1.0,-1.0,98.9
192,27.5,-1.0,-1.0,99.3
193,27.4,-1.0,-1.0,98.4
194,27.4,-1.0,-1.0,98.9
195,27.4,-1.0,-1.0,96.3
196,27.6,-1.0,-1.0,0.0
197,27.6,-1.0,-1.0,0.0
198,27.7,-1.0,-1.0,0.0
199,27.8,-1.0,-1.0,0.0
200,27.8,-1.0,-1.0,0.0
201,27.8,-1.0,-1.0,0.0
202,27.8,-1.0,-1.0,0.0
203,27.9,-1.0,-1.0,0.0
204,27.9,-1.0,-1.0,0.0
205,27.9,-1.0,-1.0,91.6
206,28.0,-1.0,-1.0,92.0
207,28.0,-1.0,-1.0,89.3
208,28.0,-1.0,-1.0,89.4
209,28.1,-1.0,-1.0,90.1
