Linha,Coluna,19-11-25 22:50,19-11-25 23:50
0,0,31.60,25.12
0,1,28.05,25.54
0,2,32.40,27.20
0,3,29.36,26.55
0,4,32.94,27.04
0,5,29.68,26.69
0,6,32.72,27.21
0,7,30.05,26.78
0,8,31.73,26.87
0,9,30.46,26.07
0,10,30.89,26.93
0,11,31.04,26.38
0,12,30.59,26.26
0,13,31.77,25.94
0,14,30.48,26.52
0,15,30.74,26.26
0,16,30.74,26.83
0,17,29.82,26.76
0,18,30.22,26.35
0,19,29.87,26.48
0,20,28.02,26.95
0,21,29.82,26.91
0,22,27.66,27.14
0,23,29.64,26.65
0,24,27.66,27.47
0,25,29.24,27.35
0,26,27.09,27.18
0,27,28.57,26.87
0,28,26.98,27.62
0,29,27.48,26.96
0,30,27.05,26.18
0,31,26.36,24.48
1,0,27.86,25.69
1,1,31.66,25.74
1,2,29.20,27.05
1,3,32.58,26.89
1,4,29.57,27.23
1,5,32.64,26.84
1,6,30.06,26.93
1,7,32.33,27.30
1,8,30.36,26.60
1,9,31.29,26.37
1,10,31.30,26.12
1,11,30.84,26.36
1,12,31.80,26.28
1,13,30.31,26.23
1,14,31.78,26.32
1,15,30.81,26.34
1,16,30.24,26.62
1,17,30.56,26.39
1,18,29.95,26.36
1,19,29.73,26.42
1,20,29.82,26.52
1,21,27.55,26.94
1,22,30.16,27.13
1,23,27.49,27.47
1,24,29.20,27.40
1,25,27.60,27.36
1,26,28.53,26.70
1,27,27.37,27.51
1,28,27.68,26.93
1,29,26.91,26.57
1,30,27.59,26.23
1,31,26.28,26.79
2,0,32.67,26.48
2,1,28.54,26.48
2,2,32.80,27.10
2,3,29.18,26.95
2,4,32.28,27.29
2,5,29.58,27.33
2,6,32.25,27.43
2,7,30.35,26.34
2,8,31.99,26.48
2,9,30.85,26.01
2,10,31.21,26.61
2,11,31.79,26.00
2,12,30.40,26.41
2,13,32.11,26.02
2,14,30.64,26.82
2,15,32.00,26.34
2,16,30.75,26.39
2,17,30.58,25.96
2,18,29.97,26.03
2,19,30.43,25.57
2,20,28.35,26.11
2,21,30.28,26.40
2,22,26.94,27.65
2,23,30.30,26.92
2,24,27.29,27.60
2,25,29.35,27.42
2,26,27.54,27.83
2,27,28.79,26.79
2,28,27.09,27.62
2,29,27.63,26.81
2,30,27.53,26.60
2,31,27.64,26.79
3,0,28.96,26.25
3,1,32.26,27.08
3,2,29.38,26.51
3,3,32.51,26.98
3,4,29.46,27.17
3,5,31.91,27.26
3,6,30.53,26.68
3,7,31.93,26.64
3,8,30.88,26.40
3,9,31.36,26.28
3,10,31.78,25.90
3,11,31.16,25.99
3,12,32.51,26.59
3,13,30.59,26.30
3,14,32.68,26.39
3,15,30.50,26.33
3,16,30.82,26.69
3,17,30.52,26.13
3,18,30.68,25.81
3,19,29.87,25.66
3,20,30.44,25.69
3,21,27.94,26.16
3,22,30.53,26.62
3,23,26.71,27.67
3,24,29.90,27.49
3,25,27.37,27.53
3,26,28.63,26.97
3,27,27.60,27.21
3,28,27.89,26.96
3,29,27.12,27.02
3,30,27.27,26.75
3,31,27.14,26.92
4,0,32.71,27.00
4,1,29.27,26.79
4,2,32.45,27.51
4,3,29.56,26.89
4,4,32.37,27.42
4,5,29.74,27.09
4,6,31.41,27.29
4,7,30.84,26.51
4,8,31.66,26.69
4,9,31.29,26.15
4,10,31.48,26.75
4,11,32.28,26.31
4,12,31.03,26.71
4,13,32.73,26.86
4,14,30.95,26.71
4,15,32.63,26.61
4,16,30.86,26.63
4,17,30.89,26.58
4,18,30.46,26.61
4,19,30.83,25.95
4,20,28.69,25.72
4,21,30.42,26.07
4,22,26.71,27.09
4,23,30.65,26.97
4,24,26.55,27.63
4,25,29.71,27.05
4,26,26.87,27.14
4,27,28.95,27.30
4,28,27.22,27.25
4,29,27.60,26.88
4,30,27.40,27.21
4,31,27.71,26.81
5,0,29.09,26.92
5,1,32.53,26.92
5,2,29.41,26.52
5,3,32.73,27.30
5,4,29.63,27.30
5,5,31.66,27.11
5,6,30.74,27.45
5,7,31.25,27.22
5,8,31.06,26.48
5,9,31.21,26.55
5,10,31.99,26.54
5,11,31.33,26.86
5,12,32.63,26.59
5,13,30.90,26.77
5,14,33.32,26.42
5,15,31.09,26.91
5,16,31.74,26.79
5,17,30.57,26.69
5,18,31.15,26.14
5,19,30.01,26.23
5,20,30.58,25.91
5,21,28.08,26.11
5,22,30.57,26.40
5,23,26.67,27.05
5,24,30.15,27.22
5,25,26.24,27.32
5,26,29.31,26.74
5,27,26.93,27.52
5,28,27.48,26.96
5,29,26.85,26.90
5,30,27.54,26.71
5,31,27.36,27.28
6,0,32.81,27.18
6,1,29.33,27.05
6,2,32.94,27.17
6,3,29.66,26.80
6,4,31.78,27.49
6,5,30.05,27.00
6,6,30.58,27.24
6,7,30.84,26.55
6,8,30.49,26.83
6,9,31.03,26.79
6,10,31.42,27.03
6,11,32.07,26.97
6,12,31.10,26.99
6,13,32.75,26.83
6,14,31.02,27.29
6,15,32.49,27.07
6,16,31.11,27.72
6,17,31.48,27.36
6,18,30.72,27.13
6,19,30.92,26.62
6,20,28.58,26.74
6,21,30.72,26.08
6,22,27.01,26.45
6,23,30.53,26.19
6,24,26.47,27.00
6,25,29.70,26.94
6,26,26.31,27.05
6,27,29.00,26.57
6,28,27.24,27.45
6,29,27.47,26.86
6,30,27.42,27.35
6,31,27.18,26.42
7,0,29.36,26.89
7,1,32.78,26.56
7,2,29.47,27.35
7,3,32.42,26.89
7,4,29.56,27.30
7,5,31.24,27.15
7,6,30.27,27.19
7,7,30.53,27.16
7,8,30.64,26.80
7,9,30.79,27.12
7,10,31.44,26.84
7,11,31.10,27.04
7,12,32.08,27.16
7,13,30.89,27.05
7,14,32.48,27.20
7,15,31.07,27.51
7,16,31.65,27.39
7,17,30.75,27.55
7,18,30.95,27.02
7,19,30.33,26.76
7,20,30.67,26.56
7,21,28.06,26.73
7,22,30.67,26.26
7,23,26.93,26.28
7,24,30.35,26.11
7,25,26.15,26.47
7,26,29.59,26.56
7,27,26.34,26.79
7,28,27.89,26.65
7,29,27.12,27.01
7,30,27.05,26.53
7,31,27.14,26.66
8,0,33.05,27.12
8,1,29.04,27.01
8,2,32.76,27.42
8,3,29.09,26.59
8,4,31.55,27.26
8,5,29.24,27.48
8,6,29.92,27.66
8,7,29.37,27.11
8,8,30.09,27.67
8,9,29.29,27.16
8,10,31.17,27.94
8,11,30.24,27.49
8,12,31.05,27.93
8,13,31.50,27.62
8,14,31.15,28.04
8,15,31.01,27.69
8,16,31.08,28.00
8,17,30.44,27.65
8,18,30.74,26.47
8,19,31.08,26.15
8,20,28.27,26.53
8,21,30.87,26.36
8,22,26.75,26.04
8,23,30.89,26.01
8,24,26.24,26.07
8,25,30.09,25.83
8,26,26.21,26.81
8,27,29.40,26.58
8,28,26.61,26.91
8,29,27.42,26.68
8,30,27.08,26.79
8,31,26.91,26.31
9,0,29.03,27.17
9,1,32.77,26.97
9,2,29.06,27.14
9,3,32.52,27.11
9,4,28.91,27.55
9,5,30.61,27.37
9,6,29.14,27.20
9,7,29.23,27.38
9,8,28.92,27.06
9,9,30.08,27.24
9,10,28.94,27.54
9,11,30.99,27.81
9,12,30.59,27.76
9,13,31.27,28.00
9,14,30.52,28.01
9,15,31.45,28.27
9,16,29.54,27.68
9,17,31.36,27.92
9,18,31.02,26.98
9,19,30.09,26.90
9,20,30.81,26.27
9,21,27.76,26.36
9,22,31.09,25.85
9,23,26.37,26.20
9,24,30.46,26.24
9,25,26.22,25.84
9,26,30.07,26.21
9,27,26.18,26.89
9,28,28.22,26.50
9,29,26.70,26.69
9,30,26.44,26.52
9,31,26.82,26.57
10,0,33.01,27.32
10,1,28.39,26.89
10,2,32.61,27.20
10,3,28.82,26.97
10,4,30.68,27.10
10,5,28.61,27.01
10,6,28.22,27.12
10,7,28.93,27.05
10,8,29.15,27.06
10,9,28.66,27.39
10,10,30.93,27.99
10,11,29.27,27.73
10,12,31.25,27.93
10,13,29.80,27.84
10,14,31.74,28.04
10,15,27.80,27.91
10,16,32.28,27.93
10,17,29.70,27.79
10,18,30.09,27.45
10,19,31.10,27.05
10,20,27.45,27.35
10,21,30.72,26.42
10,22,26.60,26.64
10,23,31.01,25.89
10,24,26.15,26.19
10,25,30.47,25.97
10,26,26.16,26.94
10,27,29.80,26.63
10,28,26.22,27.04
10,29,27.44,26.33
10,30,26.82,27.31
10,31,26.38,25.98
11,0,28.20,27.20
11,1,32.89,27.19
11,2,28.79,27.17
11,3,32.29,27.00
11,4,28.85,27.53
11,5,29.12,27.36
11,6,28.90,27.09
11,7,27.47,27.30
11,8,28.65,27.12
11,9,29.25,27.48
11,10,28.95,27.96
11,11,30.94,28.15
11,12,29.39,27.88
11,13,31.22,27.73
11,14,27.93,27.40
11,15,32.08,27.66
11,16,28.06,27.77
11,17,31.45,27.78
11,18,30.45,27.56
11,19,28.93,27.55
11,20,30.84,27.12
11,21,26.77,27.18
11,22,31.29,26.44
11,23,26.33,26.39
11,24,30.70,26.00
11,25,25.94,26.32
11,26,29.88,26.45
11,27,26.04,27.19
11,28,27.91,26.83
11,29,26.19,26.76
11,30,26.88,26.19
11,31,26.93,26.55
12,0,32.73,26.92
12,1,28.74,27.25
12,2,32.27,27.49
12,3,29.02,27.16
12,4,29.30,27.49
12,5,29.26,27.44
12,6,27.10,27.29
12,7,29.30,27.07
12,8,27.26,27.61
12,9,28.61,27.62
12,10,27.95,27.93
12,11,28.51,27.74
12,12,29.21,27.76
12,13,28.12,27.41
12,14,31.67,27.60
12,15,26.68,27.53
12,16,32.51,28.03
12,17,27.56,27.69
12,18,29.64,27.77
12,19,29.62,27.61
12,20,27.10,27.02
12,21,30.67,26.68
12,22,26.44,26.56
12,23,31.21,25.85
12,24,26.14,26.91
12,25,31.09,26.84
12,26,25.90,26.93
12,27,29.30,26.78
12,28,25.82,26.81
12,29,27.21,26.77
12,30,26.56,26.74
12,31,26.64,26.67
13,0,28.14,27.19
13,1,32.49,27.24
13,2,28.98,27.09
13,3,31.49,27.61
13,4,29.46,27.88
13,5,27.25,27.79
13,6,29.06,27.04
13,7,26.54,27.24
13,8,28.67,27.46
13,9,26.80,27.51
13,10,28.25,27.62
13,11,26.81,27.67
13,12,27.82,27.44
13,13,29.13,27.84
13,14,26.54,27.60
13,15,31.62,27.67
13,16,26.80,28.05
13,17,31.99,27.95
13,18,28.50,27.68
13,19,29.41,27.63
13,20,29.74,26.65
13,21,26.95,26.65
13,22,30.59,26.60
13,23,26.51,26.62
13,24,31.47,27.19
13,25,25.92,27.26
13,26,29.89,26.92
13,27,26.00,27.10
13,28,27.47,26.87
13,29,26.06,26.90
13,30,26.60,26.62
13,31,26.82,26.91
14,0,32.20,27.42
14,1,28.63,27.28
14,2,31.92,27.61
14,3,29.23,27.69
14,4,27.37,27.80
14,5,29.22,27.42
14,6,26.40,27.33
14,7,28.90,27.62
14,8,26.55,27.89
14,9,28.40,27.51
14,10,26.74,27.69
14,11,27.65,27.53
14,12,28.39,28.13
14,13,26.67,27.74
14,14,31.01,27.99
14,15,26.37,27.98
14,16,32.83,27.59
14,17,26.53,27.53
14,18,30.69,27.03
14,19,28.17,26.72
14,20,28.05,26.68
14,21,29.04,26.62
14,22,26.45,26.68
14,23,30.74,26.56
14,24,26.06,27.99
14,25,31.35,27.55
14,26,26.10,26.93
14,27,29.20,26.72
14,28,26.39,27.07
14,29,26.95,26.92
14,30,26.35,26.89
14,31,26.53,26.95
15,0,28.42,27.31
15,1,32.34,27.13
15,2,29.05,27.49
15,3,29.90,27.60
15,4,29.29,27.36
15,5,26.59,27.28
15,6,28.90,27.46
15,7,26.50,27.57
15,8,28.30,27.81
15,9,26.39,27.90
15,10,27.71,27.78
15,11,26.84,28.25
15,12,26.61,28.00
15,13,29.30,27.90
15,14,26.44,27.77
15,15,31.78,28.02
15,16,26.54,27.61
15,17,32.84,27.79
15,18,27.12,26.74
15,19,30.11,26.85
15,20,28.23,26.64
15,21,27.45,26.99
15,22,29.92,26.77
15,23,26.39,27.00
15,24,31.66,27.83
15,25,25.90,27.31
15,26,29.98,26.65
15,27,25.84,27.40
15,28,27.18,26.86
15,29,25.91,27.05
15,30,26.65,26.59
15,31,26.52,27.02
16,0,31.93,27.05
16,1,28.47,27.03
16,2,30.12,27.72
16,3,29.17,27.04
16,4,26.58,27.35
16,5,28.80,27.45
16,6,26.47,27.26
16,7,28.54,26.96
16,8,26.44,27.16
16,9,28.24,27.17
16,10,26.59,28.16
16,11,26.81,27.86
16,12,28.05,28.09
16,13,26.33,27.98
16,14,30.28,28.24
16,15,26.33,28.05
16,16,31.34,27.40
16,17,26.47,26.63
16,18,29.97,26.34
16,19,26.89,26.21
16,20,27.77,26.63
16,21,27.25,26.65
16,22,26.42,27.38
16,23,30.22,27.45
16,24,26.10,27.98
16,25,31.36,27.43
16,26,26.27,26.75
16,27,29.22,26.59
16,28,26.05,27.26
16,29,26.64,26.70
16,30,26.16,27.17
16,31,26.54,27.15
17,0,28.33,26.95
17,1,31.84,27.34
17,2,28.82,27.44
17,3,28.66,27.26
17,4,28.72,27.30
17,5,26.25,27.21
17,6,28.86,27.39
17,7,26.31,27.37
17,8,27.88,27.21
17,9,26.32,27.35
17,10,26.85,27.66
17,11,26.52,28.12
17,12,26.27,27.63
17,13,28.12,28.08
17,14,26.12,27.77
17,15,30.04,27.81
17,16,26.12,26.98
17,17,30.23,26.71
17,18,26.53,26.19
17,19,28.61,26.52
17,20,27.02,26.46
17,21,26.84,26.42
17,22,28.53,27.69
17,23,26.25,27.91
17,24,30.57,27.78
17,25,26.14,27.41
17,26,29.93,26.84
17,27,26.35,27.45
17,28,26.98,26.86
17,29,26.22,26.68
17,30,26.46,26.85
17,31,26.08,27.40
18,0,31.36,27.54
18,1,28.54,26.91
18,2,29.52,27.55
18,3,28.96,27.29
18,4,26.68,27.47
18,5,28.45,27.06
18,6,26.31,27.35
18,7,27.97,27.61
18,8,26.31,27.39
18,9,27.29,26.94
18,10,26.69,27.52
18,11,26.82,27.20
18,12,27.55,27.68
18,13,26.34,27.64
18,14,29.81,27.98
18,15,26.36,27.60
18,16,31.15,26.75
18,17,26.46,26.56
18,18,29.41,26.43
18,19,26.94,26.23
18,20,27.45,26.66
18,21,27.24,26.93
18,22,26.44,27.63
18,23,29.53,27.73
18,24,26.17,27.83
18,25,30.13,26.96
18,26,25.98,26.91
18,27,28.83,27.30
18,28,25.56,27.09
18,29,26.40,26.76
18,30,26.55,27.29
18,31,26.22,26.86
19,0,28.17,27.27
19,1,31.27,26.97
19,2,28.69,27.09
19,3,28.01,27.22
19,4,28.52,26.83
19,5,26.40,27.03
19,6,28.08,27.10
19,7,26.64,27.42
19,8,27.01,26.62
19,9,26.15,26.91
19,10,27.04,27.41
19,11,26.69,27.57
19,12,26.25,27.61
19,13,27.28,27.43
19,14,26.23,27.77
19,15,29.21,28.14
19,16,26.29,26.68
19,17,29.12,26.43
19,18,26.51,26.30
19,19,28.12,26.66
19,20,26.64,26.76
19,21,26.69,27.01
19,22,28.07,27.73
19,23,26.30,28.11
19,24,29.65,27.01
19,25,26.20,27.06
19,26,28.51,26.49
19,27,25.89,27.07
19,28,26.66,26.83
19,29,26.07,27.04
19,30,26.19,26.76
19,31,26.06,27.13
20,0,31.49,26.89
20,1,28.31,26.97
20,2,29.08,27.31
20,3,28.24,27.20
20,4,26.73,27.24
20,5,27.85,27.03
20,6,26.51,27.11
20,7,27.25,27.02
20,8,26.24,26.80
20,9,26.72,26.80
20,10,26.68,27.18
20,11,26.77,26.92
20,12,26.65,27.15
20,13,26.06,27.13
20,14,27.19,27.39
20,15,26.22,27.07
20,16,27.36,26.99
20,17,26.29,26.83
20,18,27.05,26.79
20,19,26.29,26.37
20,20,26.92,27.24
20,21,26.32,27.02
20,22,26.44,28.01
20,23,27.96,28.11
20,24,26.17,27.22
20,25,28.31,26.60
20,26,25.94,26.91
20,27,27.10,26.93
20,28,25.87,27.14
20,29,26.05,26.89
20,30,26.05,27.57
20,31,25.80,27.08
21,0,28.07,27.17
21,1,30.44,26.85
21,2,27.73,27.15
21,3,27.65,27.14
21,4,27.91,27.16
21,5,26.56,27.20
21,6,27.11,26.96
21,7,26.27,27.20
21,8,26.75,26.83
21,9,26.44,26.79
21,10,27.14,26.93
21,11,26.38,27.06
21,12,26.29,26.73
21,13,27.14,26.79
21,14,26.24,26.94
21,15,27.42,27.21
21,16,26.14,26.78
21,17,27.17,27.01
21,18,26.38,26.63
21,19,26.63,26.72
21,20,26.42,27.17
21,21,26.34,27.46
21,22,26.61,27.38
21,23,26.43,28.43
21,24,27.70,27.26
21,25,26.37,26.96
21,26,26.81,26.92
21,27,26.10,27.15
21,28,26.38,26.72
21,29,25.85,26.91
21,30,26.01,26.84
21,31,26.28,27.57
22,0,31.12,26.72
22,1,27.82,26.99
22,2,28.97,27.51
22,3,27.36,26.99
22,4,26.76,26.81
22,5,27.41,27.05
22,6,26.62,27.27
22,7,27.00,27.09
22,8,26.24,26.97
22,9,27.01,27.09
22,10,26.59,26.87
22,11,26.96,26.98
22,12,27.82,27.02
22,13,26.06,26.32
22,14,28.86,27.26
22,15,26.40,26.64
22,16,28.21,27.10
22,17,26.31,26.75
22,18,27.05,27.08
22,19,26.62,26.84
22,20,26.26,27.09
22,21,26.74,27.42
22,22,26.18,27.75
22,23,26.69,27.26
22,24,26.12,27.25
22,25,26.84,27.09
22,26,26.17,26.82
22,27,26.54,27.23
22,28,26.77,27.02
22,29,26.46,26.77
22,30,26.31,27.71
22,31,26.16,27.11
23,0,27.79,25.82
23,1,30.17,26.94
23,2,27.40,27.24
23,3,27.73,27.38
23,4,27.04,27.44
23,5,27.02,27.00
23,6,26.76,27.04
23,7,26.77,27.38
23,8,26.56,26.99
23,9,26.27,27.15
23,10,26.80,26.50
23,11,26.73,26.85
23,12,26.89,26.65
23,13,28.11,27.09
23,14,26.26,26.67
23,15,29.19,27.09
23,16,26.36,26.82
23,17,27.76,27.01
23,18,26.45,26.97
23,19,26.72,27.18
23,20,27.24,26.96
23,21,26.25,27.47
23,22,27.14,27.03
23,23,26.15,27.12
23,24,26.68,26.69
23,25,26.23,27.02
23,26,26.15,26.36
23,27,26.51,26.92
23,28,26.10,26.81
23,29,26.42,26.51
23,30,25.73,27.17
23,31,26.36,27.34
